,school,Has Scroll?,concentration,Level,Barbarian,Berserker,Wildheart,Wild Magic,Bard,College Of Lore,College Of Valor,College Of Swords,Cleric,Life Domain,Light Domain,Trickery Domain,Knowledge Domain,Nature Domain,Tempest Domain,War Domain,Druid,Circle Of The Land,Circle Of The Moon,Circle Of The Spores,Fighter,Battle Master,Eldritch Knight,Champion,Monk,Way of the Four Elements,Way of the Open Hand,Way of Shadow,Paladin,Oath of the Ancients,Oath of Devotion,Oath of Vengeance,Oathbreaker,Ranger,Hunter,Beast Master,Gloom Stalker,Arcane Trickster,Arcane Trickster,Thief,Assassin,Sorcerer,Wild Magic,Draconic Bloodline,Storm Sorcery,Warlock,Fiend,Great Old One,Archfey,Wizard,Abjuration,Conjuration,Divination,Enchantment,Evocation,Illusion,Necromancy,Transmutation
Freedom of Movement,Abjuration,FALSE,,4,,,,,7,,,,7,,,,,,7,7,7,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dimension Door,Conjuration,TRUE,,4,,,,,7,,,,,,,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,,,,7,,,,7,,,,,,,,
Guardian of Faith,Conjuration,FALSE,,4,,,,,10,,,,7,,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Otiluke's Resilient Sphere,Evocation,TRUE,Yes,4,,,,,,,,,,,,,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,,,,,,,,
Fire Shield,Evocation,TRUE,,4,,,,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,,,7,,,,,,,,
Evard's Black Tentacles,Conjuration,TRUE,Yes,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,,7,,,,,,,,
Polymorph,Transmutation,TRUE,yes,4,,,,,7,,,,,,,7,,,,,7,7,,,,,,,,,,,,,,,,,,,,,,,,7,,,,,,,,7,,,,,,,,
Greater Invisibility,Illusion,TRUE,yes,4,,,,,7,,,,,,,,,,,,,7,,,,,,,,,,,,,,,,,,,,,,,,7,,,,,,,7,7,,,,,,,,
Ice Storm,Evocation,TRUE,,4,,,,,10,,,,,,,,,,7,,7,7,,,,,,,,,,,,,,,,,,,,,,,,7,,,,,,,,7,,,,,,,,
Cone of Cold,Evocation,TRUE,,5,,,,,10,,,,,,,,,,,,,9,,,,,,,,,,,,,,,,,,,,,,,,9,,,,,9,,,9,,,,,,,,
Phantasmal Killer,Illusion,TRUE,Yes,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,,,,,,,,
Conjure Elemental,Conjuration,TRUE,,5,,,,,10,,,,,,,,,,,,9,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,,,,,,,,
Contagion,Necromancy,FALSE,,5,,,,,10,,,,9,,,,,,,,9,9,,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wall of Fire,Evocation,TRUE,Yes,4,,,,,10,,,,,,7,,,,,,7,7,,,,,,,,,,,,,,,,,,,,,,,,7,,,,,7,,,7,,,,,,,,
Destructive Wave,Evocation,FALSE,,5,,,,,,,,,,,9,,,,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dispel Evil and Good,Abjuration,FALSE,yes,5,,,,,,,,,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Stoneskin,Abjuration,TRUE,yes,4,,,,,,,,,,,,,,,,7,7,7,,,,,,,,,,,,,,,,,,,,,,,,7,,,,,,,,7,,,,,,,,
Cloudkill,Conjuration,TRUE,yes,5,,,,,,,,,,,,,,,,,,9,,9,,,,,,,,,,,,,,,,,,,,,,9,,,,,,,,9,,,,,,,,
Dominate Person,Enchantment,TRUE,yes,5,,,,,9,,,,,,,9,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,,,,,,9,9,9,,,,,,,,
Flame Strike,Evocation,FALSE,,5,,,,,,,,,9,,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,,,,,,,,,,,
Seeming,Illusion,TRUE,,5,,,,,9,,,,,,,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,,,,,,,9,9,,,,,,,,
Mass Cure Wounds,Evocation,FALSE,,5,,,,,9,,,,9,9,,,,,,,9,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Insect Plague,Conjuration,FALSE,yes,5,,,,,,,,,9,,,,,9,9,,9,9,,,,,,,,,,,,,,,,,,,,,,,,9,,,,,,,,,,,,,,,,
Greater Restoration,Abjuration,FALSE,,5,,,,,9,,,,9,9,,,,,,,9,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hold Monster,Enchantment,TRUE,yes,5,,,,,9,,,,,,,,,,,9,,,,,,,,,,,,,,,,,,,,,,,,,,9,,,,9,,,,9,,,,,,,,
Arcane Gate,Conjuration,FALSE,yes,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11,,,,11,,,,11,,,,,,,,
Wall of Stone,Evocation,TRUE,yes,5,,,,,10,,,,,,,,,9,,,9,9,,,,,,,,,,,,,,,,,,,,,,,,9,,,,,,,,9,,,,,,,,
Blade Barrier,Evocation,FALSE,Yes,6,,,,,,,,,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Create Undead,Necromancy,FALSE,,6,,,,,,,,,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11,,,,11,,,,,,,,
Planar Binding,Abjuration,TRUE,yes,5,,,,,9,,,,9,,,,,,,,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,,,,,,,,
Chain Lightning,Evocation,TRUE,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11,,,,,,,,11,,,,,,,,
Eyebite,Necromancy,TRUE,yes,6,,,,,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11,,,,11,,,,11,,,,,,,,
Telekinesis,Transmutation,TRUE,yes,5,,,,,,,,,,,,,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,,,,,,9,,9,,,,,,,,
Flesh to Stone,Transmutation,TRUE,Yes,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11,,,,11,,,,,,,,
Heal,Evocation,FALSE,,6,,,,,,,,,11,,,,,,,,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Harm,Necromancy,FALSE,,6,,,,,,,,,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Circle of Death,Necromancy,TRUE,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11,,,,11,,,,11,,,,,,,,
Disintegrate,Transmutation,TRUE,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11,,,,,,,,11,,,,,,,,
Heroes' Feast,Conjuration,FALSE,,6,,,,,,,,,11,,,,,,,,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Planar Ally,Conjuration,FALSE,,6,,,,,,,,,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Globe of Invulnerability,Abjuration,TRUE,yes,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11,,,,,,,,11,,,,,,,,
Otiluke's Freezing Sphere,Evocation,TRUE,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11,,,,,,,,
Wind Walk,Transmutation,FALSE,,6,,,,,,,,,,,,,,,,,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Otto's Irresistible Dance,Enchantment,TRUE,yes,6,,,,,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11,,,,,,,,
Wall of Thorns,Conjuration,FALSE,yes,6,,,,,,,,,,,,,,,,,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sunbeam,Evocation,TRUE,yes,6,,,,,,,,,,,,,,,,,11,,,,,,,,,,,,,,,,,,,,,,,,,11,,,,,,,,11,,,,,,,,
Wall of Ice,Evocation,TRUE,yes,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11,,,,,,,,
